# PC-ROA - fingerprint of the supported disc.
# Ragnarok Odyssey ACE (USA), NPWR04119_00.
# 104 files, 5515018060 bytes. UDF paths.
path	size	sha256
PS3_GAME/USRDIR/demo.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/dictionary.cpk	47224	a8efb1995d124000101af82b09e649d978ecdace7d5e1d5797646a2772f32f2e
PS3_GAME/USRDIR/dictionary.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/item.cpk	407672	e49d5365c3915e44da3a4ffb010527731c03e0a02c7e02fd6bdb2ff200ad2d9b
PS3_GAME/USRDIR/item.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/job.cpk	4157720	9676c3684cb387e2b8fb29d6e014041679d2c690c2239935b1515bd519a14461
PS3_GAME/USRDIR/job.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/loadbg.cpk	1165432	64cea29f43f37895e38895339ca5f3de2cff392553bc7220e1859b198f012d24
PS3_GAME/USRDIR/menu.cpk	9152632	465fb0a0b8b811ec211b86829ff741442f6abaf0834357ffec14434f59e63685
PS3_GAME/USRDIR/menu.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/mercenary.cpk	403576	574131c51ed50a83c77b018c2612190a9980e123869cc30ce042dabae8587231
PS3_GAME/USRDIR/misc.cpk	3590264	824db0d92d5cbe75d854b94abaea8a1f5d213cd3ce5f456ab2f3adf874959907
PS3_GAME/USRDIR/misc.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/monster.cpk	108627496	eb162a3d45b557f49abdf63ad02115373ff38a9e54f675707ba9fb9b9bbd6ca2
PS3_GAME/USRDIR/monster.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/motif.cpk	11598944	e32eb46722d3fedc426a593a8219e3147e6626e140429f75c97fb9da9d7d2f92
PS3_GAME/USRDIR/movie/RHN_advertise.pam	467984384	df58a397ca10ba6eec76b92d723ae1080083ee271962b60cf5581b36524e1776
PS3_GAME/USRDIR/movie/RHN_staff_roll.en.pam	224583680	cdcaa21edce036455562eb0d02b4ac8ba913f25e52b186ce30df191cd83b7153
PS3_GAME/USRDIR/movie/RH_movie_fix.pam	676722688	67fbfd7625018006509634f3042d87149efa40af72d7e6e0f66ff276404d8268
PS3_GAME/USRDIR/movie/dictionary/boss_b01_00.pam	46114816	c2fac484cf12f99a24f9416ecc5e220c501b9e9aaa0834458c048f6efdc1a0b7
PS3_GAME/USRDIR/movie/dictionary/boss_b01_01.pam	51206144	9c9bcc84ce71065529cba59eda350f49476ac21a3da379a4c16237aa6e0027d1
PS3_GAME/USRDIR/movie/dictionary/boss_b01_02.pam	32679936	24c642b6c713e1227ecb90022fe207a6fb7c42f8359a6135d5700f39f53d63ae
PS3_GAME/USRDIR/movie/dictionary/boss_b02.pam	39843840	0bf8647148d520ec67979c704134140f1c290e69342e3b6bdc4febc5ed607436
PS3_GAME/USRDIR/movie/dictionary/boss_b03.pam	27873280	ca4bfed14e51bb95c86f2b0e8b3005f08dd70dd8f7e6f91056025fcede0af738
PS3_GAME/USRDIR/movie/dictionary/boss_b05_00.pam	56045568	3d1ea173932ed41a430811ca15181f1a48fa98e672bc460b474d4b6bd5984921
PS3_GAME/USRDIR/movie/dictionary/boss_b05_01.pam	29130752	ca02ee923c06e0e2030ddbc071476f4e9cf1ef404f1fe648bc2a2fcf450247ff
PS3_GAME/USRDIR/movie/dictionary/boss_b09.pam	46047232	19b877fbe070f56cbf520de110c08a6d83b633585b26ca6bc5ccde01b830ac1b
PS3_GAME/USRDIR/movie/dictionary/boss_b09_01.pam	52135936	c197653f48bb3d23ceadeed2836e9c7666993c70f0382ee162c3002671cb652c
PS3_GAME/USRDIR/movie/dictionary/boss_b10_00.pam	38977536	6c579095db64af40ee8028377ae2654753edc9313b46800461db09c2e3e3565d
PS3_GAME/USRDIR/movie/dictionary/boss_b10_01.pam	51970048	896a16ef98cff1647801b89f89bd70a10e3f6e6912aaaf91c289f00835255431
PS3_GAME/USRDIR/movie/dictionary/boss_b10_10.pam	59781120	1b720008d3a8be835a90622d1fd83a9d732efaf50649c4ee06731160efc6aa2b
PS3_GAME/USRDIR/movie/dictionary/boss_b11.pam	59238400	b0395c0266d22f747bd2643860543aa8005b87c12d28bbd70bc4e50b357341c6
PS3_GAME/USRDIR/movie/dictionary/boss_b12_00.pam	24385536	72bc1258e748c06e977fa3e106b270a48780149c12b3ba4dff3bdca7a10d3dbd
PS3_GAME/USRDIR/movie/dictionary/boss_b12_10.pam	39925760	dc962bb498e81435d019909fe1109daf8575cba5c075fd45385dcc148ba96718
PS3_GAME/USRDIR/movie/dictionary/boss_b13.pam	40689664	3fe5ea38644b5bd97744eacbca44bd8181805e5ea353f90bf738a59e093e0a69
PS3_GAME/USRDIR/movie/dictionary/boss_b14_00.pam	41490432	670b4f3a3665f6bc0e4b7ea4460fb73caf304a3dc590921973366849eb3b528f
PS3_GAME/USRDIR/movie/dictionary/boss_b14_10.pam	56399872	7c52e0ec37ced4102f214dd9357f901d4991473d05fddcb33187901847048f65
PS3_GAME/USRDIR/movie/dictionary/boss_b15.pam	46917632	66762c9703fa8fce3ecb6eb77f0842ef5ad37c58d6b3fff65ff1f043de0425c5
PS3_GAME/USRDIR/movie/dictionary/boss_b17.pam	123881472	0290d299b2c12c8f6ae39db2b9a206695697be7639fa021f7ef037f8b700bc78
PS3_GAME/USRDIR/movie/dictionary/boss_b18_00.pam	74033152	1ff3307def7fbee769c05054b5abfde9f547cb785012d64de2e1a36a2c768d0d
PS3_GAME/USRDIR/movie/dictionary/boss_b18_01.pam	96579584	72b291f334d8e93abfbeaab84801f9034bcd91705a07f3d60b332071e6382aed
PS3_GAME/USRDIR/movie/dictionary/boss_b18_02.pam	64606208	1794f254d55762960d50395c366767e24301f461302c5c81fcb9e828988754e5
PS3_GAME/USRDIR/movie/dictionary/boss_b19_00.pam	69756928	00b608952c95d5bf385ae10fed3600b26cb4f5b5ff566d7744e8f6e9cebe17c1
PS3_GAME/USRDIR/movie/dictionary/boss_b19_01.pam	67330048	b7de1068ac68d2040cd7b8a573214f0bd70333dd1d7706a6a020a63b9c00e99c
PS3_GAME/USRDIR/movie/dictionary/boss_z25.pam	57800704	6a87ad2b8808b02bcfc86e9f23b0a3621fa444f2e16b78f0c6ffd4be9661d4a2
PS3_GAME/USRDIR/movie/dictionary/stg_010.pam	48783360	d34a3f17348ad1ac7cc362bbb0f20f729e34ae8ce89c4b4b2b9689f601434e97
PS3_GAME/USRDIR/movie/dictionary/stg_020.pam	38289408	6f1590809f0d28906c699cbd69b4f6637d2fbb8009d77014e973e4b97b460cd5
PS3_GAME/USRDIR/movie/dictionary/stg_030.pam	22511616	d151cf641209c7498b14657bceea04eec3afdf83d83dbd8af55212784c08f1de
PS3_GAME/USRDIR/movie/dictionary/stg_040.pam	40255488	1dab55d85e5912c4d147e84fc87699aca0b449bb8f54997577e9961e7bb66878
PS3_GAME/USRDIR/movie/dictionary/stg_050.pam	41973760	ef09efbafc20f67c194925ed242f8754bf08a03d1942e3d20d35fb870c383821
PS3_GAME/USRDIR/movie/dictionary/stg_070.pam	17526784	a6ea960617f3ca04ff48e8c13fc871e0f310f01cbf79fb5b8fbbe88e65cdd9d4
PS3_GAME/USRDIR/movie/dictionary/stg_080.pam	37019648	1af131cfe726201e984e20722fe79cbd2db4e7192351f9212fdd57983b32e46e
PS3_GAME/USRDIR/movie/dictionary/stg_100.pam	18886656	2cc20e9fb79e1ec80f92724b03764989ca01aa5bd601166781d39c5245b3e2f2
PS3_GAME/USRDIR/movie/dictionary/stg_110.pam	76892160	2c924af6d855872a8dcc2e05511e064ca638ae7bacb1abb72bffa5b5ac894a3a
PS3_GAME/USRDIR/movie/dictionary/stg_120.pam	59947008	bf367f21a1fc92d44481dd22df6db66cb91f215bb88d68357431d047d878b31d
PS3_GAME/USRDIR/movie/dictionary/stg_140.pam	63444992	f026bd6ca3838531164e470bda4d7de1ffa8108601c663df18a343677a992d69
PS3_GAME/USRDIR/movie/dictionary/stg_150.pam	80764928	027211f09ba19cd9d98d2451a80932f16716c1962c64a383a68d8179cffe872a
PS3_GAME/USRDIR/movie/dictionary/stg_160.pam	45531136	c9c86d15066381ac786e17858a5ed5d5a25024a8ea7fce9650ae309d0da8bb1d
PS3_GAME/USRDIR/movie/dictionary/stg_170.pam	61435904	81a5280f514f3c5f977df6831ce443ce9818a7c2dacf127c1e399d87fd8e3bb3
PS3_GAME/USRDIR/movie/dictionary/stg_172.pam	29861888	e7f8b7e1c9d45030e36d8ccda56bc246b7fd913e8f77ebf53826872f2ad25962
PS3_GAME/USRDIR/movie/dictionary/stg_173.pam	34426880	18a13387b3a29106be1c871dcee8fb17d43072874f7b766fa6ea5fda325f5bcf
PS3_GAME/USRDIR/movie/staff_roll.en.pam	161173504	04935f97191c9a88c27d3603df4b229d47963ace9cd652a53d2a44519ff84826
PS3_GAME/USRDIR/npc.cpk	4200568	859861fe094e0ff1554da72bcd139f0d94acf74512e44d0c1cbf904e42efd7b0
PS3_GAME/USRDIR/quest.cpk	1599608	244ef39fa62f4c1cac119627dcbd7b1c95a7eebb167dd2e3a64eca598c79c85e
PS3_GAME/USRDIR/quest.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/sound.cpk	1240469880	bb62ce903932a75c5aa23efe328f20e9dd1149a95ab459fbaf1cd41b14ce3d41
PS3_GAME/USRDIR/sound.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/sound_add.cpk	10074232	9b758b99c2b9fcf3cb031289e6419e5613660a01a1cea289f1c014c2a2800c92
PS3_GAME/USRDIR/stage.cpk	308715632	e4fd15450ed5087ecbe5d7e9b428182284dac7f7d9db088ff8454a6028adb34e
PS3_GAME/USRDIR/stage.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/tmline.cpk	12408	cefbb79bdb088ef23ec796848ef5be57d72b08b4758a6aad884413ccb53c69a9
PS3_GAME/USRDIR/tmline.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
PS3_GAME/USRDIR/trophy_title.cpk	12408	4daa6a4aae45a1d0ced1ef1671c52b8870cd10e00b467f420abf433bbb6a803d
PS3_GAME/USRDIR/yggdrasill.cpk	73848	d1e8f872dcd570676a981f35e6f227e2419d10fde6baa1612eb658a97ee6722e
PS3_GAME/USRDIR/yggdrasill.cpk.patch	10360	8f7825721351b8745542c0c1bddee98b6ba7e8d3de1362d3b760451fb2699c1d
